id,timestamp,userId,action,entity,entityId,details
b5a5183b-f29e-4b95-ba78-044bc849f4a5,2025-08-18T05:29:34.027Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
15f97173-21c9-4385-9166-9e6cf1e7abd5,2025-08-18T05:29:29.613Z,fe44582b-b739-4c07-9ad5-796f86d0d556,logout,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User logged out
f748b6e8-6bac-4a03-9683-566425605a99,2025-08-18T04:58:14.024Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
6a60ecb5-7373-4f9c-a9b3-3854ce2f177f,2025-08-18T04:57:11.565Z,fe44582b-b739-4c07-9ad5-796f86d0d556,logout,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User logged out
d2ee37e6-a8af-476b-902c-d89bb241094c,2025-08-18T04:57:06.694Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
03d10c87-5373-4581-8c26-12758d79b113,2025-08-18T04:55:31.141Z,fe44582b-b739-4c07-9ad5-796f86d0d556,logout,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User logged out
26c42abf-1d6f-4e0e-bdb2-515cf83e13b9,2025-08-18T04:52:41.203Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
cc9cf423-500e-42c8-9945-76a50df14baf,2025-08-17T18:32:35.202Z,fe44582b-b739-4c07-9ad5-796f86d0d556,logout,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User logged out
986b3c76-9d38-421b-985b-d1cca1c5e4b2,2025-08-17T18:31:38.074Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
a085da88-5dfe-4d87-b9c6-c39fda08c5c7,2025-08-17T18:26:48.415Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
80d678a7-f94b-41b1-b89e-24ab5a99e35a,2025-08-17T18:23:31.229Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
396175b6-2795-4785-88d3-f7705be75dca,2025-08-17T18:17:27.025Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
cc8721a0-48be-44e2-8d0f-bd8d2c39ab02,2025-08-17T16:41:53.906Z,fe44582b-b739-4c07-9ad5-796f86d0d556,assign_lead,lead,e7542aa4-69d5-4401-ad21-4ca33f779255,Assigned lead InnovateTech Corp to user partner
b53bd5b8-71e8-4971-9e0e-53fcebea3c3e,2025-08-17T16:41:50.334Z,fe44582b-b739-4c07-9ad5-796f86d0d556,assign_lead,lead,49b1c255-7487-4392-ae62-9882b42b5460,Assigned lead Dinesh company to user partner
360f10af-d579-4dae-a9f5-7526fa7b1aca,2025-08-17T16:41:45.314Z,fe44582b-b739-4c07-9ad5-796f86d0d556,assign_lead,lead,a09da1e5-047d-4fe0-ab44-b76296a5c9dd,Assigned lead dinesh to user Admin
6dca1eb6-449e-4134-8683-dd3f5981ce72,2025-08-17T16:39:02.785Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
3ce3d879-17d3-494d-be54-fa915f86b5d2,2025-08-17T16:27:38.641Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
dbc6c958-d80f-4038-b1ef-cc1d24d5e159,2025-08-17T16:23:28.031Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
e699bce3-e53a-4a49-96f1-29b77ca7e3b9,2025-08-17T16:23:23.773Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
45b0edc5-8894-4fda-8637-cdaeba8c9e4b,2025-08-17T16:01:26.001Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
0e49f3ba-0a34-4532-9b11-f56f8ca6c0e1,2025-08-17T16:01:22.140Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
d168971f-5150-473d-ac8d-8e8dbf9db2ad,2025-08-17T15:53:18.567Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
766e2660-8e87-4ee2-aed5-b22f8076dd15,2025-08-17T15:53:13.888Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
dde3aa4a-95c3-44ea-9cca-a297dd691ef3,2025-08-17T15:47:26.430Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
a5743431-39c8-49c5-8553-af7098d2e88a,2025-08-17T15:46:53.307Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
29bb196a-44dd-4b3b-8a91-68001bda04ce,2025-08-17T15:39:53.619Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
590c227d-4329-4291-8596-e038a8fcae86,2025-08-17T15:39:17.989Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
665763eb-066a-44a7-8538-b373a38e3aee,2025-08-17T15:32:19.365Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
73e89607-e62c-4f8d-9abd-7498664589b7,2025-08-17T08:06:20.203Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
e5787793-f492-47c6-a216-ae85e7fd76f2,2025-08-17T08:03:38.130Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
9dca9f59-9c24-48e1-995f-48db29cd1868,2025-08-17T08:03:31.647Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
20f4ce60-b367-4bd1-8466-da34ce0bd627,2025-08-17T07:56:55.979Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
eaa4fa70-4399-40a6-b9d2-67a1aff3e31f,2025-08-17T07:48:37.796Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
3f258e37-1009-4e8e-95fc-62e26f9ead75,2025-08-17T07:43:17.481Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
8f9388fb-85fe-4319-8ff7-6684579a48b7,2025-08-17T07:37:49.346Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
c66489b9-b4a3-4f6e-b17c-0bf34e3cd9fa,2025-08-17T07:35:09.587Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
a165d7eb-d675-4c2c-b0f8-4f232a6abf6b,2025-08-17T07:34:45.985Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
6afc77e3-ee12-433f-8ea7-7c4e425471c3,2025-08-17T07:28:21.300Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
93e13ddb-17e5-44a3-b333-cdedc131d835,2025-08-17T06:43:32.537Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
d10a1f11-c957-4db2-a6d1-ca90610be2d4,2025-08-17T06:41:29.836Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
cd92de30-3002-4402-87b6-f046373bd691,2025-08-17T06:37:40.386Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
77573830-fa76-4e48-8ec1-bd6341a7d540,2025-08-17T06:36:16.187Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
67207460-f8d1-420b-8b0d-d3a3c3a9905a,2025-08-17T06:36:14.675Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
cde8572a-812e-47d6-bc23-b802d5a4a663,2025-08-17T06:28:11.746Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
2f918d4c-36aa-4564-8374-e0f53dd384bf,2025-08-17T06:27:50.391Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
0ab61d38-8e1c-4a3c-b3b6-baa9ea2d8a80,2025-08-17T06:27:48.710Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
f0c9eb43-8c90-490b-a994-5d45318326b0,2025-08-17T06:15:37.665Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
3704a3ce-3c3c-4453-9f82-a9fa35ae6192,2025-08-17T06:12:14.781Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
1335fdd1-5302-489b-8568-3fb832363998,2025-08-17T06:12:12.874Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
08a7cbcb-174a-40e9-8348-d740b98d9f95,2025-08-17T05:47:58.631Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,db2b9282-7bbf-4318-96c2-83bbd48f51ed,Bulk created lead for Example Corp 9
9fc82685-5dc0-4e69-a24a-ad263669a847,2025-08-17T05:47:58.623Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,c97c1067-9afc-428b-a16f-54d3ac1e5b3d,Bulk created lead for Example Corp 8
77e1b9d8-82aa-4446-94c4-0334b9b503f4,2025-08-17T05:47:58.610Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,ae998483-2610-40ba-9d2d-a46ffac71453,Bulk created lead for Example Corp 7
4fdcad82-42d2-42f4-8d9d-786c83cf322a,2025-08-17T05:47:58.601Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,08949b03-f300-467c-a4c3-210be3c5a387,Bulk created lead for Example Corp 6
a09c0e25-8835-430e-9a95-01ca2209fcb9,2025-08-17T05:47:58.591Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,ff225aba-06cc-4d53-b72a-795cb4f4aef0,Bulk created lead for Example Corp 5
f5251da8-192d-43a1-a04c-1d7fe7ab00ce,2025-08-17T05:47:58.581Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,1b330895-8b7f-4dae-af43-0f6fdedc0b2a,Bulk created lead for Example Corp 4
da9da6ca-725f-4e2a-80f5-633c8e7e91e0,2025-08-17T05:47:58.569Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,9b3f1d0f-54ad-466c-b5e3-abe6b12fd811,Bulk created lead for Example Corp 3
0b799534-7106-4667-bb78-24b19ca4b0de,2025-08-17T05:47:58.555Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,3e6f5314-8759-49ec-ae6e-7bb058fc9931,Bulk created lead for Example Corp 2
3d7cf888-6ed1-41d7-aae0-78d3f34c17f2,2025-08-17T05:47:58.540Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,144c3db9-77dd-439b-8c21-1a2ac5c1f60a,Bulk created lead for Example Corp 1
22f1595f-b525-46d7-8da7-e1d2a213514d,2025-08-17T05:46:04.959Z,fe44582b-b739-4c07-9ad5-796f86d0d556,create,user,e88ea1cc-b6b3-4454-83eb-c114d9828105,Created user Yokeshwari
5d09675b-b635-4e3e-86c9-08c1e5e1834f,2025-08-17T05:40:51.925Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,950ee814-0b67-4b52-a21a-185945bf2931,Bulk created lead for Example Corp jh
dbbc9248-e51a-456b-bdc5-63a183942eac,2025-08-17T05:40:51.906Z,fe44582b-b739-4c07-9ad5-796f86d0d556,bulk_create_lead,lead,28717835-4182-47ee-88e5-1e35e8db70fb,Bulk created lead for Example Corp
9dc69f90-19fb-43e2-b523-8c7993ab0d0a,2025-08-17T05:40:41.410Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
9a092311-1b28-4fdd-9716-cc3ffe19c382,2025-08-17T05:17:13.022Z,fe44582b-b739-4c07-9ad5-796f86d0d556,assign_lead,lead,639f0113-f402-4b0b-86ee-cca2a42a1378,Assigned lead Tata motors to user manager
4d5b9d9a-4f8d-40ec-834c-fd1c77b75630,2025-08-17T05:17:06.173Z,fe44582b-b739-4c07-9ad5-796f86d0d556,assign_lead,lead,639f0113-f402-4b0b-86ee-cca2a42a1378,Assigned lead Tata motors to user admin
49622c62-471b-474c-8455-d81546de37ce,2025-08-17T04:39:27.238Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
d6079201-5000-4e0b-8c2c-e1386afb4c9d,2025-08-17T04:24:34.057Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
d980f80d-4e86-46d5-9b5e-291583dd5c79,2025-08-16T09:43:39.871Z,fe44582b-b739-4c07-9ad5-796f86d0d556,regenerate_links,Partner,06e014f2-55c3-4a3f-a35b-d7759c3f8c96,Regenerated links for Partner TechStart Solutions
6c743238-636c-408b-9cd4-fa59b1cb314d,2025-08-16T09:42:57.329Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
8cf40f0e-372b-46dc-86a2-0404c02dae98,2025-08-16T09:42:19.499Z,fe44582b-b739-4c07-9ad5-796f86d0d556,logout,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User logged out
16699250-55b4-41c7-9841-d21ce277a43c,2025-08-16T06:02:24.738Z,fe44582b-b739-4c07-9ad5-796f86d0d556,status_change,lead,e7542aa4-69d5-4401-ad21-4ca33f779255,"Changed status from ""Screening Pass"" to ""Proposal to be Sent"" for InnovateTech Corp"
2ac5b0e0-6a0f-4b45-b99b-c1084b935a6b,2025-08-16T06:02:03.023Z,fe44582b-b739-4c07-9ad5-796f86d0d556,update_questions,lead,e7542aa4-69d5-4401-ad21-4ca33f779255,Updated detailed questions for InnovateTech Corp
807db408-7fa7-40f4-b956-936d84034b93,2025-08-16T06:00:47.341Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
659c08de-f561-4357-a4fc-eaba41c96eeb,2025-08-16T06:00:34.594Z,fe44582b-b739-4c07-9ad5-796f86d0d556,logout,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User logged out
ad11b1a5-0fb6-4b34-9213-a6af29198906,2025-08-16T05:45:01.208Z,fe44582b-b739-4c07-9ad5-796f86d0d556,login,user,fe44582b-b739-4c07-9ad5-796f86d0d556,User Admin logged in
a423b48d-85c3-4574-9652-ccd2e80122ed,2025-08-16T05:44:31.213Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,logout,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User logged out
778efd2a-5d83-4230-894b-22a57c43b574,2025-08-16T05:44:25.210Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,create,user,fe44582b-b739-4c07-9ad5-796f86d0d556,Created user Admin
86797af9-b2ac-48c9-8e1a-640b08fc565d,2025-08-16T05:33:42.698Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
e29765a5-02e2-4d35-b5fe-6da27ed5d781,2025-08-16T05:33:02.782Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
7ba37816-d9de-4378-bbe1-551a34b370c5,2025-08-16T05:29:51.891Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,logout,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User logged out
31b96b79-af0e-44b6-9601-5181738d471c,2025-08-16T05:25:11.457Z,system,submit,lead,639f0113-f402-4b0b-86ee-cca2a42a1378,Grant application submitted for Tata motors
9243e69f-9d0b-4389-8c20-b1f566c9dba2,2025-08-16T05:24:16.478Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,create,Partner,b3fefb49-e6d9-4e49-9f81-79ea6d5221d9,Created Partner Myprobuddy
15430690-3977-4629-bb90-f674c3f34a20,2025-08-16T05:13:10.701Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
a68a4280-b382-447e-90c7-2119a27779b2,2025-08-16T05:12:36.996Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,logout,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User logged out
8f9a84c3-f5f4-42fa-a310-eb24cfd1cda6,2025-08-16T05:10:28.984Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
a94979f2-5529-4a2e-bac1-dec738cc953c,2025-08-14T17:18:29.224Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
ab26d92a-a80a-4d1e-ba64-2a9494957c5e,2025-08-14T17:06:20.307Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
a42d1b1a-9f25-44c2-b5bd-d8e93478d5e2,2025-08-14T16:34:04.700Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
cba264e7-123e-45e4-ac7d-593896d26117,2025-08-14T14:02:50.041Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,update_questions,lead,e7542aa4-69d5-4401-ad21-4ca33f779255,Updated detailed questions for InnovateTech Corp
99b8a647-ecc4-4676-a384-c87992f3f629,2025-08-14T13:59:57.648Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,update_questions,lead,e7542aa4-69d5-4401-ad21-4ca33f779255,Updated detailed questions for InnovateTech Corp
5d0dd303-7fc4-4ce4-aef6-76b8300a4fd7,2025-08-14T13:58:03.055Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,49b1c255-7487-4392-ae62-9882b42b5460,"Changed status from ""Proposal to be Sent"" to ""Proposal Sent"" for Dinesh company"
8e0e43d9-483d-4444-8b18-5c7e6ed8fae1,2025-08-14T13:57:57.907Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,49b1c255-7487-4392-ae62-9882b42b5460,"Changed status from ""Screening Pass"" to ""Proposal to be Sent"" for Dinesh company"
650ce17d-1921-42b7-b7aa-2aa6f478becd,2025-08-14T13:57:53.613Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,49b1c255-7487-4392-ae62-9882b42b5460,"Changed status from ""Screening"" to ""Screening Pass"" for Dinesh company"
6e0fd00a-a002-49b9-b3e3-febee2a581b1,2025-08-14T13:57:48.487Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,49b1c255-7487-4392-ae62-9882b42b5460,"Changed status from ""Interested"" to ""Screening"" for Dinesh company"
e51323a9-c214-49cf-9cec-92ca4ed68d03,2025-08-14T13:57:37.956Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,49b1c255-7487-4392-ae62-9882b42b5460,"Changed status from ""New Lead"" to ""Interested"" for Dinesh company"
d25f774f-1ca9-4dec-8770-bd4af8d3b91d,2025-08-14T13:57:18.301Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,a09da1e5-047d-4fe0-ab44-b76296a5c9dd,"Changed status from ""RNR"" to ""Reject - RNR"" for dinesh"
eb3303f8-e0e6-45c8-808d-22925c688ae6,2025-08-14T13:46:39.059Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,a09da1e5-047d-4fe0-ab44-b76296a5c9dd,"Changed status from ""New Lead"" to ""RNR"" for dinesh"
f506a9f9-1864-49fb-b509-bc91851cd59c,2025-08-14T12:47:03.688Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,id,"Changed status from ""currentStatus"" to ""Interested"" for companyName"
25c727fb-de95-4a9d-993f-8c66c299df89,2025-08-14T12:44:32.125Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,e7542aa4-69d5-4401-ad21-4ca33f779255,"Changed status from ""Approved"" to ""Screening Pass"" for InnovateTech Corp"
d7e3349b-c192-4690-9a47-71f96e1a238c,2025-08-14T12:33:11.435Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,update,lead,e7542aa4-69d5-4401-ad21-4ca33f779255,Updated lead for InnovateTech Corp
1beef510-d3ee-408e-adf8-dc869524efb7,2025-08-14T12:33:01.892Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,status_change,lead,e7542aa4-69d5-4401-ad21-4ca33f779255,"Changed status from ""New Lead"" to ""Approved"" for InnovateTech Corp"
29a33c5e-a051-4a52-8f01-0daa8d6941ca,2025-08-14T12:25:14.536Z,system,submit,lead,49b1c255-7487-4392-ae62-9882b42b5460,Equity application submitted for Dinesh company
67b8951f-3756-41a8-a662-6844202759f1,2025-08-14T12:24:35.236Z,system,submit,lead,a09da1e5-047d-4fe0-ab44-b76296a5c9dd,Grant application submitted for dinesh
3f703134-0e42-4a39-9fb5-0425ae11689c,2025-08-14T12:06:35.117Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,regenerate_links,Partner,e48a6e9d-3d46-46bc-bb40-2a82b1371190,Regenerated links for Partner GreenEco Ventures
6708b0bc-8f5c-435f-a04c-a9c73ee86d6e,2025-08-14T12:06:23.422Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,regenerate_links,Partner,e48a6e9d-3d46-46bc-bb40-2a82b1371190,Regenerated links for Partner GreenEco Ventures
6f0e035b-fd35-49cf-adbb-f3f319b60ee7,2025-08-14T12:03:13.933Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,regenerate_links,Partner,e48a6e9d-3d46-46bc-bb40-2a82b1371190,Regenerated links for Partner GreenEco Ventures
219178ce-4a15-42d9-81be-284af6f6a7f8,2025-08-14T12:03:02.471Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,regenerate_links,Partner,06e014f2-55c3-4a3f-a35b-d7759c3f8c96,Regenerated links for Partner TechStart Solutions
0cc1af56-60cb-4c71-8614-5006b9ce2fc5,2025-08-14T11:46:47.499Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,create,Partner,6473783e-e329-425a-8212-0a850f66e8ed,Created Partner MyProBuddy
bd3469d8-e250-4df9-8c64-2973866c20e7,2025-08-14T11:46:38.110Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,delete,Partner,620e0947-a0e8-48c2-bbce-b6be1bfb7a8c,Deleted Partner
32a6e108-ef2b-40cd-bd04-70094a7338d1,2025-08-14T11:46:28.193Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,update,Partner,620e0947-a0e8-48c2-bbce-b6be1bfb7a8c,Updated Partner MyProBuddy
826369b6-254e-4cf3-bb36-c572c2d88fc0,2025-08-14T11:40:58.904Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,create,Partner,620e0947-a0e8-48c2-bbce-b6be1bfb7a8c,Created Partner MyProBuddy
e7bbeee2-a990-439e-95cb-7f40db8b1691,2025-08-14T11:40:35.802Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
03c29e31-22d6-4f70-b389-fdfa3039a73c,2025-08-14T11:39:04.698Z,d15a17e3-af0b-4b04-b51c-0c6a513940c8,login,user,d15a17e3-af0b-4b04-b51c-0c6a513940c8,User partner logged in
8fd7d5b2-69ec-410d-88e9-cdcfed563d65,2025-08-14T11:38:52.220Z,38616a16-47e7-4a38-b656-fa789211246c,login,user,38616a16-47e7-4a38-b656-fa789211246c,User manager logged in
c7e072fe-4d85-4db6-a91d-8ff821bef9ef,2025-08-14T11:38:10.092Z,b98ad399-fc06-4569-861e-e4fddd83c7e7,login,user,b98ad399-fc06-4569-861e-e4fddd83c7e7,User admin logged in
a3936143-85d0-4258-8a34-71fca40cf48d,2025-08-19T20:22:07.620Z,51045da3-536c-4367-bcf4-a1017e97dce0,logout,user,51045da3-536c-4367-bcf4-a1017e97dce0,User logged out
